id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_res_bank_base.group_recovery_user,model_res_bank,model_res_partner_estado,base.group_recovery_user,1,0,1,0
access_model_res_partner_clasec_base.group_risk_manager,model_res_partner_clasec,model_res_partner_estado,base.group_risk_manager,1,1,1,1
access_model_product_template_account.group_account_manager,model_product_template,model_res_partner_estado,account.group_account_manager,1,1,1,1
access_model_product_template_account.group_account_user,model_product_template,model_res_partner_estado,account.group_account_user,1,1,1,1
access_model_account_fiscalyear_base.group_recovery_manager,model_account_fiscalyear,model_res_partner_reference,base.group_recovery_manager,1,1,1,0
access_model_product_product_base.group_risk_manager,model_product_product,model_res_partner_reference,base.group_risk_manager,1,1,1,0
access_model_res_partner_canal_base.group_recovery_user,model_res_partner_canal,model_res_partner_reference,base.group_recovery_user,1,1,1,0
access_model_res_region_state_base.group_risk_user,model_res_region_state,model_res_partner_reference,base.group_risk_user,1,1,1,0
access_model_res_region_state_account.group_account_manager,model_res_region_state,model_res_partner_reference,account.group_account_manager,1,1,1,0
access_model_res_region_state_account.group_account_user,model_res_region_state,model_res_partner_reference,account.group_account_user,1,1,1,0
access_model_account_fiscalyear_base.group_risk_collector,model_account_fiscalyear,model_res_partner_segmento,base.group_risk_collector,1,0,1,0
access_model_account_move_line_base.group_recovery_manager,model_account_move_line,model_res_partner_segmento,base.group_recovery_manager,1,0,1,0
access_model_product_ul_base.group_risk_user,model_product_ul,model_res_partner_segmento,base.group_risk_user,1,1,1,1
access_model_res_country_base.group_recovery_user,model_res_country,model_res_partner_segmento,base.group_recovery_user,1,0,1,0
access_model_res_partner_clasec_base.group_risk_manager,model_res_partner_clasec,model_res_partner_segmento,base.group_risk_manager,1,1,1,1
access_model_product_ul_account.group_account_manager,model_product_ul,model_res_partner_segmento,account.group_account_manager,1,1,1,1
access_model_product_ul_account.group_account_user,model_product_ul,model_res_partner_segmento,account.group_account_user,1,1,1,1
access_model_res_partner_segmento_category_base.group_pos_collector,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_pos_collector,1,0,0,0
access_model_res_partner_segmento_category_base.group_pos_user,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_pos_user,1,0,0,0
access_model_res_partner_segmento_category_base.group_recovery_manager,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_recovery_manager,1,0,0,0
access_model_res_partner_segmento_category_base.group_recovery_user,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_recovery_user,1,0,0,0
access_model_res_partner_segmento_category_base.group_risk_collector,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_risk_collector,1,0,0,0
access_model_res_partner_segmento_category_base.group_risk_manager,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_risk_manager,1,1,1,1
access_model_res_partner_segmento_category_base.group_risk_user,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_risk_user,1,0,0,0
access_model_res_partner_segmento_category_base.group_sale_manager,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_sale_manager,1,0,0,0
access_model_res_partner_segmento_category_base.group_sale_salesman,model_res_partner_segmento_category,model_res_partner_segmento_category,base.group_sale_salesman,1,0,0,0
access_model_res_partner_segmento_category_purchase.group_purchase_manager,model_res_partner_segmento_category,model_res_partner_segmento_category,purchase.group_purchase_manager,1,0,0,0
access_model_res_partner_segmento_category_purchase.group_purchase_user,model_res_partner_segmento_category,model_res_partner_segmento_category,purchase.group_purchase_user,1,0,0,0
access_model_res_partner_segmento_category_stock.group_stock_manager,model_res_partner_segmento_category,model_res_partner_segmento_category,stock.group_stock_manager,1,0,0,0
access_model_res_partner_segmento_category_stock.group_stock_user,model_res_partner_segmento_category,model_res_partner_segmento_category,stock.group_stock_user,1,0,0,0
access_model_account_move_reconcile_base.group_recovery_manager,model_account_move_reconcile,procurement.model_procurement_order,base.group_recovery_manager,1,0,0,0
access_model_product_uom_base.group_risk_user,model_product_uom,procurement.model_procurement_order,base.group_risk_user,1,0,0,0
access_model_res_country_state_base.group_recovery_user,model_res_country_state,procurement.model_procurement_order,base.group_recovery_user,1,0,0,0
access_model_res_partner_clasec_base.group_risk_manager,model_res_partner_clasec,procurement.model_procurement_order,base.group_risk_manager,1,0,0,0
access_model_account_payment_term_base.group_recovery_manager,model_account_payment_term,product.model_pricelist_partnerinfo,base.group_recovery_manager,1,0,0,0
access_model_procurement_order_base.group_risk_manager,model_procurement_order,product.model_pricelist_partnerinfo,base.group_risk_manager,1,0,0,0
access_model_product_uom_categ_base.group_risk_user,model_product_uom_categ,product.model_pricelist_partnerinfo,base.group_risk_user,1,0,0,0
access_model_res_currency_base.group_recovery_user,model_res_currency,product.model_pricelist_partnerinfo,base.group_recovery_user,1,0,0,0
access_model_res_partner_clasev_base.group_risk_manager,model_res_partner_clasev,product.model_pricelist_partnerinfo,base.group_risk_manager,1,0,0,0
access_model_stock_picking_base.group_risk_user,model_stock_picking,product.model_pricelist_partnerinfo,base.group_risk_user,1,0,0,0
access_model_account_payment_term_line_base.group_recovery_manager,model_account_payment_term_line,product.model_product_category,base.group_recovery_manager,1,0,0,0
access_model_purchase_order_base.group_risk_user,model_purchase_order,product.model_product_category,base.group_risk_user,1,0,0,0
access_model_res_currency_rate_base.group_recovery_user,model_res_currency_rate,product.model_product_category,base.group_recovery_user,1,0,0,0
access_model_res_partner_clasev_base.group_risk_manager,model_res_partner_clasev,product.model_product_category,base.group_risk_manager,1,0,0,0
access_model_stock_location_base.group_risk_user,model_stock_location,product.model_product_category,base.group_risk_user,1,0,0,0
access_model_straconx_credit_risk_res_partner_segmento_base.group_risk_manager,model_straconx_credit_risk_res_partner_segmento,product.model_product_category,base.group_risk_manager,1,0,0,0
access_model_account_period_base.group_recovery_manager,model_account_period,product.model_product_packaging,base.group_recovery_manager,1,0,0,0
access_model_purchase_order_base.group_risk_user,model_purchase_order,product.model_product_packaging,base.group_risk_user,1,0,0,0
access_model_res_partner_base.group_recovery_user,model_res_partner,product.model_product_packaging,base.group_recovery_user,1,0,0,0
access_model_res_partner_clasev_base.group_risk_manager,model_res_partner_clasev,product.model_product_packaging,base.group_risk_manager,1,0,0,0
access_model_account_tax_base.group_recovery_manager,model_account_tax,product.model_product_price_type,base.group_recovery_manager,1,0,0,0
access_model_procurement_order_base.group_risk_manager,model_procurement_order,product.model_product_price_type,base.group_risk_manager,1,0,0,0
access_model_purchase_order_line_base.group_risk_user,model_purchase_order_line,product.model_product_price_type,base.group_risk_user,1,0,0,0
access_model_res_partner_address_base.group_recovery_user,model_res_partner_address,product.model_product_price_type,base.group_recovery_user,1,0,0,0
access_model_res_partner_clasev_base.group_risk_manager,model_res_partner_clasev,product.model_product_price_type,base.group_risk_manager,1,0,0,0
access_model_stock_warehouse_base.group_risk_user,model_stock_warehouse,product.model_product_price_type,base.group_risk_user,1,0,0,0
access_model_account_tax_code_base.group_recovery_manager,model_account_tax_code,product.model_product_pricelist,base.group_recovery_manager,1,0,0,0
access_model_pricelist_partnerinfo_base.group_risk_manager,model_pricelist_partnerinfo,product.model_product_pricelist,base.group_risk_manager,1,0,0,0
access_model_purchase_order_line_base.group_risk_user,model_purchase_order_line,product.model_product_pricelist,base.group_risk_user,1,0,0,0
access_model_res_partner_bank_base.group_recovery_user,model_res_partner_bank,product.model_product_pricelist,base.group_recovery_user,1,0,0,0
access_model_res_partner_clasev_base.group_risk_manager,model_res_partner_clasev,product.model_product_pricelist,base.group_risk_manager,1,0,0,0
access_model_salesman_salesman_base.group_risk_user,model_salesman_salesman,product.model_product_pricelist,base.group_risk_user,1,0,0,0
access_model_stock_move_base.group_risk_user,model_stock_move,product.model_product_pricelist_item,base.group_risk_user,1,0,0,0
access_model_straconx_credit_risk_res_partner_comactivities_base.group_risk_manager,model_straconx_credit_risk_res_partner_comactivities,product.model_product_pricelist_item,base.group_risk_manager,1,0,0,0
access_model_account_account_base.group_recovery_manager,model_account_account,product.model_product_pricelist_type,base.group_recovery_manager,1,0,0,0
access_model_procurement_order_base.group_risk_manager,model_procurement_order,product.model_product_pricelist_type,base.group_risk_manager,1,0,0,0
access_model_res_partner_bank_type_base.group_recovery_user,model_res_partner_bank_type,product.model_product_pricelist_type,base.group_recovery_user,1,0,0,0
access_model_res_partner_comactivities_base.group_risk_manager,model_res_partner_comactivities,product.model_product_pricelist_type,base.group_risk_manager,1,0,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_pricelist_type,base.group_risk_user,1,0,0,0
access_model_salesman_salesman_base.group_risk_user,model_salesman_salesman,product.model_product_pricelist_type,base.group_risk_user,1,0,0,0
access_model_account_account_type_base.group_recovery_manager,model_account_account_type,product.model_product_pricelist_version,base.group_recovery_manager,1,0,0,0
access_model_product_price_type_base.group_risk_manager,model_product_price_type,product.model_product_pricelist_version,base.group_risk_manager,1,0,0,0
access_model_res_partner_bank_type_field_base.group_recovery_user,model_res_partner_bank_type_field,product.model_product_pricelist_version,base.group_recovery_user,1,0,0,0
access_model_res_partner_comactivities_base.group_risk_manager,model_res_partner_comactivities,product.model_product_pricelist_version,base.group_risk_manager,1,0,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_pricelist_version,base.group_risk_user,1,0,0,0
access_model_salesman_salesman_base.group_risk_user,model_salesman_salesman,product.model_product_pricelist_version,base.group_risk_user,1,0,0,0
access_model_account_analytic_journal_base.group_recovery_manager,model_account_analytic_journal,product.model_product_product,base.group_recovery_manager,1,0,0,0
access_model_report_stock_move_base.group_risk_user,model_report_stock_move,product.model_product_product,base.group_risk_user,1,0,0,0
access_model_res_partner_canal_base.group_recovery_user,model_res_partner_canal,product.model_product_product,base.group_recovery_user,1,0,0,0
access_model_res_partner_comactivities_base.group_risk_manager,model_res_partner_comactivities,product.model_product_product,base.group_risk_manager,1,0,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_product,base.group_risk_user,1,0,0,0
access_model_stock_warehouse_base.group_risk_manager,model_stock_warehouse,product.model_product_product,base.group_risk_manager,1,0,0,0
access_model_account_fiscalyear_base.group_recovery_manager,model_account_fiscalyear,product.model_product_supplierinfo,base.group_recovery_manager,1,0,0,0
access_model_procurement_order_base.group_risk_manager,model_procurement_order,product.model_product_supplierinfo,base.group_risk_manager,1,0,0,0
access_model_res_partner_category_base.group_recovery_user,model_res_partner_category,product.model_product_supplierinfo,base.group_recovery_user,1,1,1,1
access_model_res_partner_comactivities_base.group_risk_manager,model_res_partner_comactivities,product.model_product_supplierinfo,base.group_risk_manager,1,0,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_supplierinfo,base.group_risk_user,1,0,0,0
access_model_stock_move_base.group_risk_user,model_stock_move,product.model_product_supplierinfo,base.group_risk_user,1,0,0,0
access_model_account_invoice_base.group_recovery_manager,model_account_invoice,product.model_product_template,base.group_recovery_manager,1,0,0,0
access_model_res_partner_comactivities_base.group_risk_manager,model_res_partner_comactivities,product.model_product_template,base.group_risk_manager,1,0,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_template,base.group_risk_user,1,0,0,0
access_model_res_partner_event_base.group_recovery_user,model_res_partner_event,product.model_product_template,base.group_recovery_user,1,1,0,0
access_model_stock_location_base.group_risk_user,model_stock_location,product.model_product_template,base.group_risk_user,1,0,0,0
access_model_stock_warehouse_base.group_risk_manager,model_stock_warehouse,product.model_product_template,base.group_risk_manager,1,0,0,0
access_model_account_invoice_line_base.group_recovery_manager,model_account_invoice_line,product.model_product_ul,base.group_recovery_manager,1,0,0,0
access_model_report_stock_move_base.group_risk_user,model_report_stock_move,product.model_product_ul,base.group_risk_user,1,0,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_ul,base.group_risk_user,1,0,0,0
access_model_res_partner_estado_base.group_risk_manager,model_res_partner_estado,product.model_product_ul,base.group_risk_manager,1,0,0,0
access_model_res_partner_title_base.group_recovery_user,model_res_partner_title,product.model_product_ul,base.group_recovery_user,1,1,1,1
access_model_straconx_credit_risk_res_partner_segmento_base.group_risk_manager,model_straconx_credit_risk_res_partner_segmento,product.model_product_ul,base.group_risk_manager,1,0,0,0
access_model_account_invoice_tax_base.group_recovery_manager,model_account_invoice_tax,product.model_product_uom,base.group_recovery_manager,1,0,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_uom,base.group_risk_user,1,0,0,0
access_model_res_partner_estado_base.group_risk_manager,model_res_partner_estado,product.model_product_uom,base.group_risk_manager,1,0,0,0
access_model_res_payterm_base.group_recovery_user,model_res_payterm,product.model_product_uom,base.group_recovery_user,1,1,1,1
access_model_stock_warehouse_base.group_risk_user,model_stock_warehouse,product.model_product_uom,base.group_risk_user,1,0,0,0
access_model_straconx_credit_risk_res_partner_estado_base.group_risk_manager,model_straconx_credit_risk_res_partner_estado,product.model_product_uom,base.group_risk_manager,1,0,0,0
access_model_account_journal_base.group_recovery_manager,model_account_journal,product.model_product_uom_categ,base.group_recovery_manager,1,0,0,0
access_model_ir_property_base.group_recovery_user,model_ir_property,product.model_product_uom_categ,base.group_recovery_user,1,1,1,1
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,product.model_product_uom_categ,base.group_risk_user,1,0,0,0
access_model_res_partner_estado_base.group_risk_manager,model_res_partner_estado,product.model_product_uom_categ,base.group_risk_manager,1,1,1,1
access_model_stock_picking_base.group_risk_user,model_stock_picking,product.model_product_uom_categ,base.group_risk_user,1,0,0,0
access_model_straconx_credit_risk_res_partner_estado_base.group_risk_manager,model_straconx_credit_risk_res_partner_estado,product.model_product_uom_categ,base.group_risk_manager,1,0,0,0
access_model_product_pricelist_base.group_risk_manager,model_product_pricelist,purchase.model_purchase_order,base.group_risk_manager,1,1,1,0
access_model_res_region_state_base.group_risk_user,model_res_region_state,purchase.model_purchase_order,base.group_risk_user,1,1,1,0
access_model_city_city_base.group_risk_user,model_city_city,purchase.model_purchase_order_line,base.group_risk_user,1,1,1,0
access_model_product_pricelist_type_base.group_risk_manager,model_product_pricelist_type,purchase.model_purchase_order_line,base.group_risk_manager,1,1,1,0
access_model_account_journal_column_base.group_recovery_manager,model_account_journal_column,sale.model_sale_order,base.group_recovery_manager,1,1,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,sale.model_sale_order,base.group_risk_user,1,1,1,1
access_model_res_partner_estado_base.group_risk_manager,model_res_partner_estado,sale.model_sale_order,base.group_risk_manager,1,1,1,1
access_model_account_journal_period_base.group_recovery_manager,model_account_journal_period,sale.model_sale_order_line,base.group_recovery_manager,1,1,0,0
access_model_res_partner_credit_history_base.group_risk_user,model_res_partner_credit_history,sale.model_sale_order_line,base.group_risk_user,1,1,1,1
access_model_res_partner_estado_base.group_risk_manager,model_res_partner_estado,sale.model_sale_order_line,base.group_risk_manager,1,1,1,1
access_model_account_journal_view_base.group_recovery_manager,model_account_journal_view,sale.model_sale_report,base.group_recovery_manager,1,1,0,0
access_model_res_partner_reference_base.group_risk_user,model_res_partner_reference,sale.model_sale_report,base.group_risk_user,1,1,1,1
access_model_res_partner_segmento_base.group_risk_manager,model_res_partner_segmento,sale.model_sale_report,base.group_risk_manager,1,1,1,1
access_model_account_move_base.group_recovery_manager,model_account_move,sale.model_sale_shop,base.group_recovery_manager,1,0,0,0
access_model_res_partner_reference_base.group_risk_user,model_res_partner_reference,sale.model_sale_shop,base.group_risk_user,1,1,1,1
access_model_res_partner_segmento_base.group_risk_manager,model_res_partner_segmento,sale.model_sale_shop,base.group_risk_manager,1,1,1,1
access_model_account_move_line_base.group_recovery_manager,model_account_move_line,stock.model_report_stock_move,base.group_recovery_manager,1,0,0,0
access_model_res_bank_base.group_recovery_user,model_res_bank,stock.model_report_stock_move,base.group_recovery_user,1,1,1,1
access_model_res_partner_reference_base.group_risk_user,model_res_partner_reference,stock.model_report_stock_move,base.group_risk_user,1,1,1,1
access_model_res_partner_segmento_base.group_risk_manager,model_res_partner_segmento,stock.model_report_stock_move,base.group_risk_manager,1,1,1,1
access_model_stock_picking_base.group_risk_user,model_stock_picking,stock.model_stock_inventory,base.group_risk_user,1,0,0,0
access_model_stock_tracking_base.group_risk_manager,model_stock_tracking,stock.model_stock_inventory,base.group_risk_manager,1,0,0,0
access_model_stock_tracking_base.group_risk_manager,model_stock_tracking,stock.model_stock_inventory_line,base.group_risk_manager,1,0,0,0
access_model_stock_warehouse_base.group_risk_user,model_stock_warehouse,stock.model_stock_inventory_line,base.group_risk_user,1,0,0,0
access_model_sale_shop_base.group_risk_user,model_sale_shop,stock.model_stock_journal,base.group_risk_user,1,0,0,0
access_model_stock_move_base.group_risk_manager,model_stock_move,stock.model_stock_journal,base.group_risk_manager,1,0,0,0
access_model_account_move_reconcile_base.group_recovery_manager,model_account_move_reconcile,stock.model_stock_location,base.group_recovery_manager,1,0,0,0
access_model_res_country_base.group_recovery_user,model_res_country,stock.model_stock_location,base.group_recovery_user,1,0,0,0
access_model_res_partner_reference_base.group_risk_user,model_res_partner_reference,stock.model_stock_location,base.group_risk_user,1,1,1,1
access_model_res_partner_segmento_base.group_risk_manager,model_res_partner_segmento,stock.model_stock_location,base.group_risk_manager,1,0,0,0
access_model_sale_report_base.group_risk_user,model_sale_report,stock.model_stock_location,base.group_risk_user,1,0,0,0
access_model_stock_location_base.group_risk_manager,model_stock_location,stock.model_stock_location,base.group_risk_manager,1,0,0,0
access_model_account_payment_term_base.group_recovery_manager,model_account_payment_term,stock.model_stock_move,base.group_recovery_manager,1,0,0,0
access_model_res_country_state_base.group_recovery_user,model_res_country_state,stock.model_stock_move,base.group_recovery_user,1,0,0,0
access_model_res_partner_segmento_base.group_risk_manager,model_res_partner_segmento,stock.model_stock_move,base.group_risk_manager,1,0,0,0
access_model_sale_order_base.group_risk_user,model_sale_order,stock.model_stock_move,base.group_risk_user,1,0,0,0
access_model_stock_move_base.group_risk_user,model_stock_move,stock.model_stock_move,base.group_risk_user,1,1,1,0
access_model_stock_picking_base.group_risk_manager,model_stock_picking,stock.model_stock_move,base.group_risk_manager,1,1,1,0
access_model_account_payment_term_line_base.group_recovery_manager,model_account_payment_term_line,stock.model_stock_picking,base.group_recovery_manager,1,0,0,0
access_model_res_currency_base.group_recovery_user,model_res_currency,stock.model_stock_picking,base.group_recovery_user,1,0,0,0
access_model_sale_order_line_base.group_risk_user,model_sale_order_line,stock.model_stock_picking,base.group_risk_user,1,0,0,0
access_model_stock_location_base.group_risk_user,model_stock_location,stock.model_stock_picking,base.group_risk_user,1,1,1,0
access_model_stock_picking_base.group_risk_manager,model_stock_picking,stock.model_stock_picking,base.group_risk_manager,1,1,1,0
access_model_report_stock_move_base.group_risk_user,model_report_stock_move,stock.model_stock_tracking,base.group_risk_user,1,0,0,0
access_model_stock_move_base.group_risk_manager,model_stock_move,stock.model_stock_tracking,base.group_risk_manager,1,0,0,0
access_model_account_period_base.group_recovery_manager,model_account_period,stock.model_stock_warehouse,base.group_recovery_manager,1,0,0,0
access_model_res_currency_rate_base.group_recovery_user,model_res_currency_rate,stock.model_stock_warehouse,base.group_recovery_user,1,0,0,0
access_model_sale_order_line_base.group_risk_user,model_sale_order_line,stock.model_stock_warehouse,base.group_risk_user,1,0,0,0
access_model_sale_report_base.group_risk_user,model_sale_report,stock.model_stock_warehouse,base.group_risk_user,1,0,0,0
access_model_stock_location_base.group_risk_manager,model_stock_location,stock.model_stock_warehouse,base.group_risk_manager,1,0,0,0
access_model_sale_shop_base.group_risk_user,model_sale_shop,straconx_account.model_printer_point,base.group_risk_user,1,0,0,0
access_model_stock_journal_base.group_risk_manager,model_stock_journal,straconx_account.model_printer_point,base.group_risk_manager,1,0,0,0
access_model_account_analytic_journal_base.group_phone_user,model_account_analytic_journal,straconx_credit_risk.model_res_partner_clasec,base.group_phone_user,1,0,0,0
access_model_city_city_base.group_sale_salesman,model_city_city,straconx_credit_risk.model_res_partner_clasec,base.group_sale_salesman,1,0,0,0
access_record_00037,model_straconx_credit_risk_res_partner_clasec_base.group_sale_salesman,straconx_credit_risk.model_res_partner_clasec,base.group_sale_salesman,1,0,0,0
access_record_00081,model_straconx_credit_risk_res_partner_clasec_base.group_phone_user,straconx_credit_risk.model_res_partner_clasec,base.group_phone_user,1,0,0,0
access_model_account_fiscalyear_base.group_phone_user,model_account_fiscalyear,straconx_credit_risk.model_res_partner_clasev,base.group_phone_user,1,0,0,0
access_model_res_region_base.group_sale_salesman,model_res_region,straconx_credit_risk.model_res_partner_clasev,base.group_sale_salesman,1,0,0,0
access_record_00038,model_straconx_credit_risk_res_partner_clasev_base.group_sale_salesman,straconx_credit_risk.model_res_partner_clasev,base.group_sale_salesman,1,0,0,0
access_record_00082,model_straconx_credit_risk_res_partner_clasev_base.group_phone_user,straconx_credit_risk.model_res_partner_clasev,base.group_phone_user,1,0,0,0
access_model_account_invoice_base.group_phone_user,model_account_invoice,straconx_credit_risk.model_res_partner_comactivities,base.group_phone_user,1,0,0,0
access_model_res_region_state_base.group_sale_salesman,model_res_region_state,straconx_credit_risk.model_res_partner_comactivities,base.group_sale_salesman,1,0,0,0
access_record_00039,model_straconx_credit_risk_res_partner_comactivities_base.group_sale_salesman,straconx_credit_risk.model_res_partner_comactivities,base.group_sale_salesman,1,0,0,0
access_record_00083,model_straconx_credit_risk_res_partner_comactivities_base.group_phone_user,straconx_credit_risk.model_res_partner_comactivities,base.group_phone_user,1,0,0,0
access_model_account_invoice_line_base.group_phone_user,model_account_invoice_line,straconx_credit_risk.model_res_partner_estado,base.group_phone_user,1,0,0,0
access_model_city_city_base.group_sale_salesman,model_city_city,straconx_credit_risk.model_res_partner_estado,base.group_sale_salesman,1,0,0,0
access_record_00040,model_straconx_credit_risk_res_partner_estado_base.group_sale_salesman,straconx_credit_risk.model_res_partner_estado,base.group_sale_salesman,1,0,0,0
access_record_00084,model_straconx_credit_risk_res_partner_estado_base.group_phone_user,straconx_credit_risk.model_res_partner_estado,base.group_phone_user,1,0,0,0
access_model_account_invoice_tax_base.group_phone_user,model_account_invoice_tax,straconx_credit_risk.model_res_partner_segmento,base.group_phone_user,1,0,0,0
access_model_res_region_base.group_sale_salesman,model_res_region,straconx_credit_risk.model_res_partner_segmento,base.group_sale_salesman,1,0,0,0
access_record_00041,model_straconx_credit_risk_res_partner_segmento_base.group_sale_salesman,straconx_credit_risk.model_res_partner_segmento,base.group_sale_salesman,1,0,0,0
access_record_00085,model_straconx_credit_risk_res_partner_segmento_base.group_phone_user,straconx_credit_risk.model_res_partner_segmento,base.group_phone_user,1,0,0,0
access_model_account_invoice_base.group_risk_collector,model_account_invoice,straconx_salesman.model_salesman_salesman,base.group_risk_collector,1,1,1,1
access_model_account_tax_base.group_recovery_manager,model_account_tax,straconx_salesman.model_salesman_salesman,base.group_recovery_manager,1,1,1,1
access_model_res_partner_base.group_recovery_user,model_res_partner,straconx_salesman.model_salesman_salesman,base.group_recovery_user,1,1,1,1
access_model_sale_shop_base.group_risk_user,model_sale_shop,straconx_salesman.model_salesman_salesman,base.group_risk_user,1,1,1,1
access_model_stock_inventory_base.group_risk_manager,model_stock_inventory,straconx_salesman.model_salesman_salesman,base.group_risk_manager,1,1,1,1
access_model_account_account_base.group_recovery_manager,model_account_account,straconx_states.model_city_city,base.group_recovery_manager,1,0,0,0
access_model_account_invoice_line_base.group_risk_collector,model_account_invoice_line,straconx_states.model_city_city,base.group_risk_collector,1,0,0,0
access_model_res_partner_bank_base.group_recovery_user,model_res_partner_bank,straconx_states.model_city_city,base.group_recovery_user,1,0,0,0
access_model_sale_order_line_base.group_risk_user,model_sale_order_line,straconx_states.model_city_city,base.group_risk_user,1,0,0,0
access_model_stock_inventory_line_base.group_risk_manager,model_stock_inventory_line,straconx_states.model_city_city,base.group_risk_manager,1,1,1,1
access_model_account_account_type_base.group_recovery_manager,model_account_account_type,straconx_states.model_res_region,base.group_recovery_manager,1,0,0,0
access_model_account_invoice_line_base.group_risk_collector,model_account_invoice_line,straconx_states.model_res_region,base.group_risk_collector,1,0,0,0
access_model_res_partner_bank_type_base.group_recovery_user,model_res_partner_bank_type,straconx_states.model_res_region,base.group_recovery_user,1,0,0,0
access_model_sale_report_base.group_risk_user,model_sale_report,straconx_states.model_res_region,base.group_risk_user,1,0,0,0
access_model_stock_inventory_line_base.group_risk_manager,model_stock_inventory_line,straconx_states.model_res_region,base.group_risk_manager,1,1,1,1
access_model_account_invoice_base.group_risk_collector,model_account_invoice,straconx_states.model_res_region_state,base.group_risk_collector,1,0,1,0
access_model_account_tax_code_base.group_recovery_manager,model_account_tax_code,straconx_states.model_res_region_state,base.group_recovery_manager,1,0,1,0
access_model_res_partner_address_base.group_recovery_user,model_res_partner_address,straconx_states.model_res_region_state,base.group_recovery_user,1,0,1,0
access_model_sale_order_base.group_risk_user,model_sale_order,straconx_states.model_res_region_state,base.group_risk_user,1,1,1,1
access_model_stock_inventory_base.group_risk_manager,model_stock_inventory,straconx_states.model_res_region_state,base.group_risk_manager,1,1,1,1
