id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_record_00380,straconx_base_contact.model_res_partner_contactbase.group_phone_manager,straconx_base_contact.model_res_partner_contact,base.group_phone_manager,1,0,1,0
access_record_00381,straconx_base_contact.model_res_partner_contactbase.group_sale_salesman,straconx_base_contact.model_res_partner_contact,base.group_sale_salesman,1,0,1,0
access_record_00382,straconx_base_contact.model_res_partner_contactbase.group_phone_user,straconx_base_contact.model_res_partner_contact,base.group_phone_user,1,0,1,0
access_record_00383,straconx_base_contact.model_res_partner_contactbase.group_pos_user,straconx_base_contact.model_res_partner_contact,base.group_pos_user,1,0,1,0
access_record_00384,straconx_base_contact.model_res_partner_contactbase.group_pos_manager,straconx_base_contact.model_res_partner_contact,base.group_pos_manager,1,0,1,0
access_record_00391,straconx_listprices.model_product_historic_categorybase.group_pos_collector,straconx_listprices.model_product_historic_category,base.group_pos_collector,1,0,0,0
access_record_00392,straconx_listprices.model_product_historic_categorybase.group_phone_manager,straconx_listprices.model_product_historic_category,base.group_phone_manager,1,0,0,0
access_record_00393,straconx_listprices.model_product_historic_categorybase.group_sale_salesman,straconx_listprices.model_product_historic_category,base.group_sale_salesman,1,0,0,0
access_record_00394,straconx_listprices.model_product_historic_categorybase.group_phone_user,straconx_listprices.model_product_historic_category,base.group_phone_user,1,0,0,0
access_record_00395,straconx_listprices.model_product_historic_categorybase.group_pos_user,straconx_listprices.model_product_historic_category,base.group_pos_user,1,0,0,0
access_record_00396,straconx_listprices.model_product_historic_categorybase.group_pos_manager,straconx_listprices.model_product_historic_category,base.group_pos_manager,1,0,0,0
access_record_00397,straconx_logistics.model_product_ubicationbase.group_pos_collector,straconx_logistics.model_product_ubication,base.group_pos_collector,1,0,0,0
access_record_00398,straconx_logistics.model_product_ubicationbase.group_phone_manager,straconx_logistics.model_product_ubication,base.group_phone_manager,1,0,0,0
access_record_00399,straconx_logistics.model_product_ubicationbase.group_sale_salesman,straconx_logistics.model_product_ubication,base.group_sale_salesman,1,0,0,0
access_record_00400,straconx_logistics.model_product_ubicationbase.group_phone_user,straconx_logistics.model_product_ubication,base.group_phone_user,1,0,0,0
access_record_00401,straconx_logistics.model_product_ubicationbase.group_pos_user,straconx_logistics.model_product_ubication,base.group_pos_user,1,0,0,0
access_record_00402,straconx_logistics.model_product_ubicationbase.group_pos_manager,straconx_logistics.model_product_ubication,base.group_pos_manager,1,0,0,0
access_model_res_partner_clasec_base.group_pos_collector,model_res_partner_clasec,straconx_partners.model_res_partner_clasec,base.group_pos_collector,1,0,0,0
access_model_res_partner_clasecbase.group_phone_manager,model_res_partner_clasec,straconx_partners.model_res_partner_clasec,base.group_phone_manager,1,0,0,0
access_record_00037,model_straconx_credit_risk_res_partner_clasec_base.group_sale_salesman,straconx_partners.model_res_partner_clasec,base.group_sale_salesman,1,0,0,0
access_record_00081,model_straconx_credit_risk_res_partner_clasec_base.group_phone_user,straconx_partners.model_res_partner_clasec,base.group_phone_user,1,0,0,0
access_record_00137,model_straconx_credit_risk_res_partner_clasec_base.group_pos_user,straconx_partners.model_res_partner_clasec,base.group_pos_user,1,0,0,0
access_record_00237,model_straconx_credit_risk_res_partner_clasec_base.group_pos_manager,straconx_partners.model_res_partner_clasec,base.group_pos_manager,1,0,0,0
access_model_res_partner_clasev_base.group_pos_collector,model_res_partner_clasev,straconx_partners.model_res_partner_clasev,base.group_pos_collector,1,0,0,0
access_model_res_partner_clasevbase.group_phone_manager,model_res_partner_clasev,straconx_partners.model_res_partner_clasev,base.group_phone_manager,1,0,0,0
access_record_00038,model_straconx_credit_risk_res_partner_clasev_base.group_sale_salesman,straconx_partners.model_res_partner_clasev,base.group_sale_salesman,1,0,0,0
access_record_00082,model_straconx_credit_risk_res_partner_clasev_base.group_phone_user,straconx_partners.model_res_partner_clasev,base.group_phone_user,1,0,0,0
access_record_00138,model_straconx_credit_risk_res_partner_clasev_base.group_pos_user,straconx_partners.model_res_partner_clasev,base.group_pos_user,1,0,0,0
access_record_00238,model_straconx_credit_risk_res_partner_clasev_base.group_pos_manager,straconx_partners.model_res_partner_clasev,base.group_pos_manager,1,0,0,0
access_model_res_partner_comactivities_base.group_pos_collector,model_res_partner_comactivities,straconx_partners.model_res_partner_comactivities,base.group_pos_collector,1,0,0,0
access_model_res_partner_comactivitiesbase.group_phone_manager,model_res_partner_comactivities,straconx_partners.model_res_partner_comactivities,base.group_phone_manager,1,0,0,0
access_record_00039,model_straconx_credit_risk_res_partner_comactivities_base.group_sale_salesman,straconx_partners.model_res_partner_comactivities,base.group_sale_salesman,1,0,0,0
access_record_00083,model_straconx_credit_risk_res_partner_comactivities_base.group_phone_user,straconx_partners.model_res_partner_comactivities,base.group_phone_user,1,0,0,0
access_record_00139,model_straconx_credit_risk_res_partner_comactivities_base.group_pos_user,straconx_partners.model_res_partner_comactivities,base.group_pos_user,1,0,0,0
access_record_00239,model_straconx_credit_risk_res_partner_comactivities_base.group_pos_manager,straconx_partners.model_res_partner_comactivities,base.group_pos_manager,1,0,0,0
access_model_res_partner_estado_base.group_pos_collector,model_res_partner_estado,straconx_partners.model_res_partner_estado,base.group_pos_collector,1,0,0,0
access_model_res_partner_estadobase.group_phone_manager,model_res_partner_estado,straconx_partners.model_res_partner_estado,base.group_phone_manager,1,0,0,0
access_record_00040,model_straconx_credit_risk_res_partner_estado_base.group_sale_salesman,straconx_partners.model_res_partner_estado,base.group_sale_salesman,1,0,0,0
access_record_00084,model_straconx_credit_risk_res_partner_estado_base.group_phone_user,straconx_partners.model_res_partner_estado,base.group_phone_user,1,0,0,0
access_record_00140,model_straconx_credit_risk_res_partner_estado_base.group_pos_user,straconx_partners.model_res_partner_estado,base.group_pos_user,1,0,0,0
access_record_00240,model_straconx_credit_risk_res_partner_estado_base.group_pos_manager,straconx_partners.model_res_partner_estado,base.group_pos_manager,1,0,0,0
access_model_res_partner_segmento_base.group_pos_collector,model_res_partner_segmento,straconx_partners.model_res_partner_segmento,base.group_pos_collector,1,0,0,0
access_model_res_partner_segmentobase.group_phone_manager,model_res_partner_segmento,straconx_partners.model_res_partner_segmento,base.group_phone_manager,1,0,0,0
access_record_00041,model_straconx_credit_risk_res_partner_segmento_base.group_sale_salesman,straconx_partners.model_res_partner_segmento,base.group_sale_salesman,1,0,0,0
access_record_00085,model_straconx_credit_risk_res_partner_segmento_base.group_phone_user,straconx_partners.model_res_partner_segmento,base.group_phone_user,1,0,0,0
access_record_00141,model_straconx_credit_risk_res_partner_segmento_base.group_pos_user,straconx_partners.model_res_partner_segmento,base.group_pos_user,1,0,0,0
access_record_00241,model_straconx_credit_risk_res_partner_segmento_base.group_pos_manager,straconx_partners.model_res_partner_segmento,base.group_pos_manager,1,0,0,0
access_model_printer_point_base.group_pos_collector,model_printer_point,straconx_sri.model_printer_point,base.group_pos_collector,1,0,0,0
access_record_00252,straconx_account.model_printer_point_base.group_pos_manager,straconx_sri.model_printer_point,base.group_pos_manager,1,0,0,0
access_record_00253,straconx_account.model_printer_point_base.group_pos_user,straconx_sri.model_printer_point,base.group_pos_user,1,0,0,0
access_record_00254,straconx_account.model_printer_point_base.group_phone_manager,straconx_sri.model_printer_point,base.group_phone_manager,1,0,0,0
access_record_00255,straconx_account.model_printer_point_base.group_phone_user,straconx_sri.model_printer_point,base.group_phone_user,1,0,0,0
access_record_00256,straconx_account.model_printer_point_base.group_sale_manager,straconx_sri.model_printer_point,base.group_sale_manager,1,0,0,0
access_record_00257,straconx_account.model_printer_point_base.group_sale_salesman,straconx_sri.model_printer_point,base.group_sale_salesman,1,0,0,0
access_record_00440,straconx_sri.model_res_partner_type_companybase.group_phone_user,straconx_sri.model_res_partner_type_company,base.group_phone_user,1,0,0,0
access_record_00441,straconx_sri.model_res_partner_type_companybase.group_pos_manager,straconx_sri.model_res_partner_type_company,base.group_pos_manager,1,0,0,0
access_record_00442,straconx_sri.model_res_partner_type_companybase.group_pos_user,straconx_sri.model_res_partner_type_company,base.group_pos_user,1,0,0,0
access_record_00443,straconx_sri.model_res_partner_type_companybase.group_sale_salesman,straconx_sri.model_res_partner_type_company,base.group_sale_salesman,1,0,0,0
access_record_00444,straconx_sri.model_res_partner_type_companybase.group_pos_collector,straconx_sri.model_res_partner_type_company,base.group_pos_collector,1,0,0,0
access_model_city_city_base.group_pos_collector,model_city_city,straconx_states.model_city_city,base.group_pos_collector,1,0,0,0
access_model_city_citybase.group_phone_manager,model_city_city,straconx_states.model_city_city,base.group_phone_manager,1,0,0,0
access_record_00042,straconx_states.model_city_city_base.group_sale_salesman,straconx_states.model_city_city,base.group_sale_salesman,1,0,0,0
access_record_00086,straconx_states.model_city_city_base.group_phone_user,straconx_states.model_city_city,base.group_phone_user,1,0,0,0
access_record_00142,straconx_states.model_city_city_base.group_pos_user,straconx_states.model_city_city,base.group_pos_user,1,0,0,0
access_record_00242,straconx_states.model_city_city_base.group_pos_manager,straconx_states.model_city_city,base.group_pos_manager,1,0,0,0
access_model_res_region_base.group_pos_collector,model_res_region,straconx_states.model_res_region,base.group_pos_collector,1,0,0,0
access_model_res_regionbase.group_phone_manager,model_res_region,straconx_states.model_res_region,base.group_phone_manager,1,0,0,0
access_record_00043,straconx_states.model_res_region_base.group_sale_salesman,straconx_states.model_res_region,base.group_sale_salesman,1,0,0,0
access_record_00087,straconx_states.model_res_region_base.group_phone_user,straconx_states.model_res_region,base.group_phone_user,1,0,0,0
access_record_00143,straconx_states.model_res_region_base.group_pos_user,straconx_states.model_res_region,base.group_pos_user,1,0,0,0
access_record_00243,straconx_states.model_res_region_base.group_pos_manager,straconx_states.model_res_region,base.group_pos_manager,1,0,0,0
access_model_salesman_salesman_base.group_pos_collector,model_salesman_salesman_base_group_pos_collector,straconx_salesman.model_salesman_salesman,base.group_pos_collector,1,0,0,0
access_model_salesman_salesmanbase.group_phone_manager,model_salesman_salesman_base_group_phone_manager,straconx_salesman.model_salesman_salesman,base.group_phone_manager,1,0,0,0
access_record_0001,model_salesman_salesman_base_group_sale_salesman,straconx_salesman.model_salesman_salesman,base.group_sale_salesman,1,0,0,0
access_record_00045,model_salesman_salesman_base_group_phone_user,straconx_salesman.model_salesman_salesman,base.group_phone_user,1,0,0,0
access_record_00100,model_salesman_salesman_base_group_pos_user,straconx_salesman.model_salesman_salesman,base.group_pos_user,1,0,0,0
access_record_00200,model_salesman_salesman_base_group_pos_manager,straconx_salesman.model_salesman_salesman,base.group_pos_manager,1,0,0,0
access_record_00480,base.model_res_partner_bankbase.group_pos_collector,base.model_res_partner_bank,base.group_pos_collector,1,1,1,0
access_record_00481,base.model_res_partner_bankbase.group_phone_manager,base.model_res_partner_bank,base.group_phone_manager,1,1,1,0
access_record_00482,base.model_res_partner_bankbase.group_sale_salesman,base.model_res_partner_bank,base.group_sale_salesman,1,1,1,0
access_record_00483,base.model_res_partner_bankbase.group_phone_user,base.model_res_partner_bank,base.group_phone_user,1,1,1,0
access_record_00484,base.model_res_partner_bankbase.group_pos_user,base.model_res_partner_bank,base.group_pos_user,1,1,1,0
access_record_00485,base.model_res_partner_bankbase.group_pos_manager,base.model_res_partner_bank,base.group_pos_manager,1,1,1,0
access_record_00486,account.model_account_fiscal_position_taxbase.group_pos_collector,account.model_account_fiscal_position_tax,base.group_pos_collector,1,1,1,0
access_record_00487,account.model_account_fiscal_position_taxbase.group_phone_manager,account.model_account_fiscal_position_tax,base.group_phone_manager,1,1,1,0
access_record_00488,account.model_account_fiscal_position_taxbase.group_sale_salesman,account.model_account_fiscal_position_tax,base.group_sale_salesman,1,1,1,0
access_record_00489,account.model_account_fiscal_position_taxbase.group_phone_user,account.model_account_fiscal_position_tax,base.group_phone_user,1,1,1,0
access_record_00490,account.model_account_fiscal_position_taxbase.group_pos_user,account.model_account_fiscal_position_tax,base.group_pos_user,1,1,1,0
access_record_00491,account.model_account_fiscal_position_taxbase.group_pos_manager,account.model_account_fiscal_position_tax,base.group_pos_manager,1,1,1,0
access_record_00492,straconx_account.model_res_bank_emisorbase.group_pos_collector,straconx_account.model_res_bank_emisor,base.group_pos_collector,1,1,1,0
access_record_00493,straconx_account.model_res_bank_emisorbase.group_phone_manager,straconx_account.model_res_bank_emisor,base.group_phone_manager,1,1,1,0
access_record_00494,straconx_account.model_res_bank_emisorbase.group_sale_salesman,straconx_account.model_res_bank_emisor,base.group_sale_salesman,1,1,1,0
access_record_00495,straconx_account.model_res_bank_emisorbase.group_phone_user,straconx_account.model_res_bank_emisor,base.group_phone_user,1,1,1,0
access_record_00496,straconx_account.model_res_bank_emisorbase.group_pos_user,straconx_account.model_res_bank_emisor,base.group_pos_user,1,1,1,0
access_record_00497,straconx_account.model_res_bank_emisorbase.group_pos_manager,straconx_account.model_res_bank_emisor,base.group_pos_manager,1,1,1,0
access_record_00498,base.model_res_bankbase.group_pos_collector,base.model_res_bank,base.group_pos_collector,1,0,0,0
access_record_00499,base.model_res_bankbase.group_phone_manager,base.model_res_bank,base.group_phone_manager,1,0,0,0
access_record_00500,base.model_res_bankbase.group_sale_salesman,base.model_res_bank,base.group_sale_salesman,1,0,0,0
access_record_00501,base.model_res_bankbase.group_phone_user,base.model_res_bank,base.group_phone_user,1,0,0,0
access_record_00502,base.model_res_bankbase.group_pos_user,base.model_res_bank,base.group_pos_user,1,0,0,0
access_record_00503,base.model_res_bankbase.group_pos_manager,base.model_res_bank,base.group_pos_manager,1,0,0,0
access_record_00499,straconx_credit_notes.model_account_refund_motivebase.group_pos_collector,straconx_credit_notes.model_account_refund_motive,base.group_pos_collector,1,1,1,1
access_record_00500,straconx_logistics.model_stock_shopbase.group_sale_salesman,straconx_logistics.model_stock_shop,base.group_sale_salesman,1,1,1,1
access_record_00501,straconx_logistics.model_stock_shopbase.group_phone_manager,straconx_logistics.model_stock_shop,base.group_phone_manager,1,1,1,1
access_record_00503,straconx_logistics.model_stock_shopbase.group_pos_manager,straconx_logistics.model_stock_shop,base.group_pos_manager,1,1,1,1
access_record_00508,straconx_logistics.model_ubicationbase.group_sale_manager,straconx_logistics.model_ubication,base.group_sale_manager,1,0,0,0
access_record_00509,straconx_logistics.model_ubicationbase.group_phone_manager,straconx_logistics.model_ubication,base.group_phone_manager,1,0,0,0
access_record_00510,straconx_logistics.model_ubicationbase.group_pos_manager,straconx_logistics.model_ubication,base.group_pos_manager,1,0,0,0
access_record_00511,account.model_account_bank_statement_linebase.group_pos_manager,account.model_account_bank_statement_line,base.group_pos_manager,1,1,1,1
access_record_00512,account.model_account_bank_statementbase.group_pos_manager,account.model_account_bank_statement,base.group_pos_manager,1,1,1,1
access_record_00513,straconx_payments.model_account_total_linebase.group_pos_manager,straconx_payments.model_account_total_line,base.group_pos_manager,1,1,1,1
access_record_00514,account.model_account_cashbox_linebase.group_pos_manager,account.model_account_cashbox_line,base.group_pos_manager,1,1,1,1
access_record_00515,straconx_payments.model_deposit_registerbase.group_pos_manager,straconx_payments.model_deposit_register,base.group_pos_manager,1,1,1,1
access_record_00_sa516,account.model_account_tax_codebase.group_pos_manager,account.model_account_tax_code,base.group_pos_manager,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_manager,account.model_account_fiscal_position_base.group_pos_manager,account.model_account_fiscal_position,base.group_pos_manager,1,0,0,0
access_account_model_account_fiscal_position_base_group_sales_supervisor,account.model_account_fiscal_position_base.group_sales_supervisor,account.model_account_fiscal_position,base.group_sales_supervisor,1,0,0,0
access_account_model_account_fiscal_position_base_group_phone_manager,account.model_account_fiscal_position_base.group_phone_manager,account.model_account_fiscal_position,base.group_phone_manager,1,0,0,0
access_account_model_account_fiscal_position_base_group_phone_user,account.model_account_fiscal_position_base.group_phone_user,account.model_account_fiscal_position,base.group_phone_user,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_manager,account.model_account_fiscal_position_base.group_pos_manager,account.model_account_fiscal_position,base.group_pos_manager,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_user,account.model_account_fiscal_position_base.group_pos_user,account.model_account_fiscal_position,base.group_pos_user,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_collector,account.model_account_fiscal_position_base.group_pos_collector,account.model_account_fiscal_position,base.group_pos_collector,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_manager_account,account.model_account_fiscal_position_base.group_pos_manager_account,account.model_account_fiscal_position_account,base.group_pos_manager,1,0,0,0
access_account_model_account_fiscal_position_base_group_sales_supervisor_account,account.model_account_fiscal_position_base.group_sales_supervisor_account,account.model_account_fiscal_position_account,base.group_sales_supervisor,1,0,0,0
access_account_model_account_fiscal_position_base_group_phone_manager_account,account.model_account_fiscal_position_base.group_phone_manager_account,account.model_account_fiscal_position_account,base.group_phone_manager,1,0,0,0
access_account_model_account_fiscal_position_base_group_phone_user_account,account.model_account_fiscal_position_base.group_phone_user_account,account.model_account_fiscal_position_account,base.group_phone_user,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_manager_account,account.model_account_fiscal_position_base.group_pos_manager_account,account.model_account_fiscal_position_account,base.group_pos_manager,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_user_account,account.model_account_fiscal_position_base.group_pos_user_account,account.model_account_fiscal_position_account,base.group_pos_user,1,0,0,0
access_account_model_account_fiscal_position_base_group_pos_collector_account,account.model_account_fiscal_position_base.group_pos_collector_account,account.model_account_fiscal_position_account,base.group_pos_collector,1,0,0,0
access_tax_model_tax_fiscal_position_base_group_pos_manager_tax,account.model_account_fiscal_position_base.group_pos_manager_tax,account.model_account_fiscal_position_tax,base.group_pos_manager,1,0,0,0
access_tax_model_tax_fiscal_position_base_group_sales_supervisor_tax,account.model_account_fiscal_position_base.group_sales_supervisor_tax,account.model_account_fiscal_position_tax,base.group_sales_supervisor,1,0,0,0
access_tax_model_tax_fiscal_position_base_group_phone_manager_tax,account.model_account_fiscal_position_base.group_phone_manager_tax,account.model_account_fiscal_position_tax,base.group_phone_manager,1,0,0,0
access_tax_model_tax_fiscal_position_base_group_phone_user_tax,account.model_account_fiscal_position_base.group_phone_user_tax,account.model_account_fiscal_position_tax,base.group_phone_user,1,0,0,0
access_tax_model_tax_fiscal_position_base_group_pos_manager_tax,account.model_account_fiscal_position_base.group_pos_manager_tax,account.model_account_fiscal_position_tax,base.group_pos_manager,1,0,0,0
access_tax_model_tax_fiscal_position_base_group_pos_user_tax,account.model_account_fiscal_position_base.group_pos_user_tax,account.model_account_fiscal_position_tax,base.group_pos_user,1,0,0,0
access_tax_model_tax_fiscal_position_base_group_pos_collector_tax,account.model_account_fiscal_position_base.group_pos_collector_tax,account.model_account_fiscal_position_tax,base.group_pos_collector,1,0,0,0
access_straconx_salesman_model_res_region_zone_base_group_pos_manager_straconx_salesman_model_res_region_zone,straconx_salesman_model_res_region_zone_base_group_pos_manager,straconx_salesman.model_res_region_zone,base.group_pos_manager,1,1,0,0
access_straconx_salesman_model_res_region_zone_base_group_sales_supervisor_straconx_salesman_model_res_region_zone,straconx_salesman_model_res_region_zone_base_group_sales_supervisor,straconx_salesman.model_res_region_zone,base.group_sales_supervisor,1,1,1,1
access_straconx_salesman_model_res_region_zone_base_group_phone_manager_straconx_salesman_model_res_region_zone,straconx_salesman_model_res_region_zone_base_group_phone_manager,straconx_salesman.model_res_region_zone,base.group_phone_manager,1,1,1,1
access_straconx_salesman_model_res_region_zone_base_group_phone_user_straconx_salesman_model_res_region_zone,straconx_salesman_model_res_region_zone_base_group_phone_user,straconx_salesman.model_res_region_zone,base.group_phone_user,1,1,0,0
access_straconx_salesman_model_res_region_zone_base_group_pos_manager_straconx_salesman_model_res_region_zone,straconx_salesman_model_res_region_zone_base_group_pos_manager,straconx_salesman.model_res_region_zone,base.group_pos_manager,1,1,1,1
access_straconx_salesman_model_res_region_zone_base_group_pos_user_straconx_salesman_model_res_region_zone,straconx_salesman_model_res_region_zone_base_group_pos_user,straconx_salesman.model_res_region_zone,base.group_pos_user,1,1,0,0
access_straconx_salesman_model_res_region_zone_base_group_pos_collector_straconx_salesman_model_res_region_zone,straconx_salesman_model_res_region_zone_base_group_pos_collector,straconx_salesman.model_res_region_zone,base.group_pos_collector,1,1,0,0
access_straconx_salesman_model_product_pricelist_version,straconx_salesman_product_pricelist_version,product.model_product_pricelist_version,base.group_phone_user,1,1,0,0
access_straconx_salesman_model_product_pricelist_item,straconx_salesman_product_pricelist_item,product.model_product_pricelist_item,base.group_phone_user,1,1,0,0
access_straconx_salesman_model_product_uom_categ,straconx_salesman_product_uom_categ,product.model_product_uom_categ,base.group_phone_user,1,1,0,0
access_record_00333000,stock.model_stock_picking_base.group_risk_manager,stock.model_stock_picking,base.group_risk_manager,1,1,0,0
access_record_00333001,stock.model_stock_warehouse_base.group_risk_manager,stock.model_stock_warehouse,base.group_risk_manager,1,1,0,0
access_record_01391,straconx_listprices.model_product_historic_categorypurchase.group_purchase_user,straconx_listprices.model_product_historic_category,purchase.group_purchase_user,1,1,1,0
access_record_01392,straconx_listprices.model_product_historic_categorypurchase.group_purchase_manager,straconx_listprices.model_product_historic_category,purchase.group_purchase_manager,1,1,1,0
access_model_stock_inventory_line_base_group_pos_collector,model_stock_inventory_line_base_group_pos_collector,stock.model_stock_inventory_line,base.group_pos_collector,1,0,0,0

